result_key,stem,split_id,train_seed,alpha,group_name,group_index,accepted_count_Ag,accepted_error_count_Kg,reservoir_n_g_drawn,empirical_accepted_risk,cp_risk_ucb,cp_width,accept_rate_lcb,supports,is_binding_group,group_failure_reason
fed_isic2019__fed-isic__split01__seed2__dna__alphaANY__variantANY|alpha0.2|grouped,fed_isic2019__fed-isic__split01__seed2__dna__alphaANY__variantANY,split01,2,0.2,other,1,1,0,48,0.0,0.9916666666666667,0.9916666666666667,0.00017432333872317103,True,True,cp_width_blocks (empirical<alpha but finite-sample UCB>alpha)
fed_isic2019__fed-isic__split01__seed2__dna__alphaANY__variantANY|alpha0.25|grouped,fed_isic2019__fed-isic__split01__seed2__dna__alphaANY__variantANY,split01,2,0.25,HAM_derived,0,6,0,136,0.0,0.5497333384325314,0.5497333384325314,0.012767207527162332,True,False,cp_width_blocks (empirical<alpha but finite-sample UCB>alpha)
fed_isic2019__fed-isic__split01__seed2__dna__alphaANY__variantANY|alpha0.25|grouped,fed_isic2019__fed-isic__split01__seed2__dna__alphaANY__variantANY,split01,2,0.25,other,1,1,0,48,0.0,0.9916666666666667,0.9916666666666667,0.00017432333872317103,True,True,cp_width_blocks (empirical<alpha but finite-sample UCB>alpha)
fed_isic2019__fed-isic__split01__seed2__dna__alphaANY__variantANY|alpha0.3|grouped,fed_isic2019__fed-isic__split01__seed2__dna__alphaANY__variantANY,split01,2,0.3,HAM_derived,0,6,0,136,0.0,0.5497333384325314,0.5497333384325314,0.012767207527162332,True,False,cp_width_blocks (empirical<alpha but finite-sample UCB>alpha)
fed_isic2019__fed-isic__split01__seed2__dna__alphaANY__variantANY|alpha0.3|grouped,fed_isic2019__fed-isic__split01__seed2__dna__alphaANY__variantANY,split01,2,0.3,other,1,1,0,48,0.0,0.9916666666666667,0.9916666666666667,0.00017432333872317103,True,True,cp_width_blocks (empirical<alpha but finite-sample UCB>alpha)
fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY|alpha0.05|grouped,fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY,split01,3,0.05,HAM_derived,0,0,0,136,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY|alpha0.05|grouped,fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY,split01,3,0.05,other,1,0,0,48,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY|alpha0.1|grouped,fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY,split01,3,0.1,HAM_derived,0,0,0,136,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY|alpha0.1|grouped,fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY,split01,3,0.1,other,1,0,0,48,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY|alpha0.15|grouped,fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY,split01,3,0.15,HAM_derived,0,0,0,136,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY|alpha0.15|grouped,fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY,split01,3,0.15,other,1,0,0,48,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY|alpha0.2|grouped,fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY,split01,3,0.2,HAM_derived,0,0,0,136,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY|alpha0.2|grouped,fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY,split01,3,0.2,other,1,0,0,48,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY|alpha0.25|grouped,fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY,split01,3,0.25,HAM_derived,0,0,0,136,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY|alpha0.25|grouped,fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY,split01,3,0.25,other,1,0,0,48,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY|alpha0.3|grouped,fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY,split01,3,0.3,HAM_derived,0,0,0,136,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY|alpha0.3|grouped,fed_isic2019__fed-isic__split01__seed3__dna__alphaANY__variantANY,split01,3,0.3,other,1,0,0,48,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY|alpha0.05|grouped,fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY,split01,4,0.05,HAM_derived,0,1,1,136,1.0,1.0,0.0,6.152935456894037e-05,True,True,empirical_risk_>=_alpha (point estimate already over target)
fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY|alpha0.05|grouped,fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY,split01,4,0.05,other,1,0,0,48,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY|alpha0.1|grouped,fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY,split01,4,0.1,HAM_derived,0,1,1,136,1.0,1.0,0.0,6.152935456894037e-05,True,True,empirical_risk_>=_alpha (point estimate already over target)
fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY|alpha0.1|grouped,fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY,split01,4,0.1,other,1,0,0,48,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY|alpha0.15|grouped,fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY,split01,4,0.15,HAM_derived,0,1,1,136,1.0,1.0,0.0,6.152935456894037e-05,True,True,empirical_risk_>=_alpha (point estimate already over target)
fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY|alpha0.15|grouped,fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY,split01,4,0.15,other,1,0,0,48,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY|alpha0.2|grouped,fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY,split01,4,0.2,HAM_derived,0,1,1,136,1.0,1.0,0.0,6.152935456894037e-05,True,True,empirical_risk_>=_alpha (point estimate already over target)
fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY|alpha0.2|grouped,fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY,split01,4,0.2,other,1,0,0,48,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY|alpha0.25|grouped,fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY,split01,4,0.25,HAM_derived,0,1,1,136,1.0,1.0,0.0,6.152935456894037e-05,True,True,empirical_risk_>=_alpha (point estimate already over target)
fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY|alpha0.25|grouped,fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY,split01,4,0.25,other,1,0,0,48,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY|alpha0.3|grouped,fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY,split01,4,0.3,HAM_derived,0,1,1,136,1.0,1.0,0.0,6.152935456894037e-05,True,True,empirical_risk_>=_alpha (point estimate already over target)
fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY|alpha0.3|grouped,fed_isic2019__fed-isic__split01__seed4__dna__alphaANY__variantANY,split01,4,0.3,other,1,0,0,48,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY|alpha0.05|grouped,fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY,split02,0,0.05,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY|alpha0.05|grouped,fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY,split02,0,0.05,other,1,2,1,54,0.5,0.9958246164193104,0.4958246164193104,0.0025204395291889667,True,True,empirical_risk_>=_alpha (point estimate already over target)
fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY|alpha0.1|grouped,fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY,split02,0,0.1,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY|alpha0.1|grouped,fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY,split02,0,0.1,other,1,2,1,54,0.5,0.9958246164193104,0.4958246164193104,0.0025204395291889667,True,True,empirical_risk_>=_alpha (point estimate already over target)
fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY|alpha0.15|grouped,fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY,split02,0,0.15,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY|alpha0.15|grouped,fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY,split02,0,0.15,other,1,2,1,54,0.5,0.9958246164193104,0.4958246164193104,0.0025204395291889667,True,True,empirical_risk_>=_alpha (point estimate already over target)
fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY|alpha0.2|grouped,fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY,split02,0,0.2,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY|alpha0.2|grouped,fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY,split02,0,0.2,other,1,2,1,54,0.5,0.9958246164193104,0.4958246164193104,0.0025204395291889667,True,True,empirical_risk_>=_alpha (point estimate already over target)
fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY|alpha0.25|grouped,fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY,split02,0,0.25,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY|alpha0.25|grouped,fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY,split02,0,0.25,other,1,2,1,54,0.5,0.9958246164193104,0.4958246164193104,0.0025204395291889667,True,True,empirical_risk_>=_alpha (point estimate already over target)
fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY|alpha0.3|grouped,fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY,split02,0,0.3,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY|alpha0.3|grouped,fed_isic2019__fed-isic__split02__seed0__dna__alphaANY__variantANY,split02,0,0.3,other,1,2,1,54,0.5,0.9958246164193104,0.4958246164193104,0.0025204395291889667,True,True,empirical_risk_>=_alpha (point estimate already over target)
fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY|alpha0.05|grouped,fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY,split02,1,0.05,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY|alpha0.05|grouped,fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY,split02,1,0.05,other,1,3,0,54,0.0,0.7972599334808866,0.7972599334808866,0.00765977566406527,True,True,cp_width_blocks (empirical<alpha but finite-sample UCB>alpha)
fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY|alpha0.1|grouped,fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY,split02,1,0.1,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY|alpha0.1|grouped,fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY,split02,1,0.1,other,1,3,0,54,0.0,0.7972599334808866,0.7972599334808866,0.00765977566406527,True,True,cp_width_blocks (empirical<alpha but finite-sample UCB>alpha)
fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY|alpha0.15|grouped,fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY,split02,1,0.15,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY|alpha0.15|grouped,fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY,split02,1,0.15,other,1,3,0,54,0.0,0.7972599334808866,0.7972599334808866,0.00765977566406527,True,True,cp_width_blocks (empirical<alpha but finite-sample UCB>alpha)
fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY|alpha0.2|grouped,fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY,split02,1,0.2,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY|alpha0.2|grouped,fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY,split02,1,0.2,other,1,3,0,54,0.0,0.7972599334808866,0.7972599334808866,0.00765977566406527,True,True,cp_width_blocks (empirical<alpha but finite-sample UCB>alpha)
fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY|alpha0.25|grouped,fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY,split02,1,0.25,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY|alpha0.25|grouped,fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY,split02,1,0.25,other,1,3,0,54,0.0,0.7972599334808866,0.7972599334808866,0.00765977566406527,True,True,cp_width_blocks (empirical<alpha but finite-sample UCB>alpha)
fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY|alpha0.3|grouped,fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY,split02,1,0.3,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY|alpha0.3|grouped,fed_isic2019__fed-isic__split02__seed1__dna__alphaANY__variantANY,split02,1,0.3,other,1,3,0,54,0.0,0.7972599334808866,0.7972599334808866,0.00765977566406527,True,True,cp_width_blocks (empirical<alpha but finite-sample UCB>alpha)
fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY|alpha0.05|grouped,fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY,split02,2,0.05,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY|alpha0.05|grouped,fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY,split02,2,0.05,other,1,0,0,54,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY|alpha0.1|grouped,fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY,split02,2,0.1,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY|alpha0.1|grouped,fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY,split02,2,0.1,other,1,0,0,54,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY|alpha0.15|grouped,fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY,split02,2,0.15,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY|alpha0.15|grouped,fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY,split02,2,0.15,other,1,0,0,54,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY|alpha0.2|grouped,fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY,split02,2,0.2,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY|alpha0.2|grouped,fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY,split02,2,0.2,other,1,0,0,54,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY|alpha0.25|grouped,fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY,split02,2,0.25,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY|alpha0.25|grouped,fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY,split02,2,0.25,other,1,0,0,54,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY|alpha0.3|grouped,fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY,split02,2,0.3,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY|alpha0.3|grouped,fed_isic2019__fed-isic__split02__seed2__dna__alphaANY__variantANY,split02,2,0.3,other,1,0,0,54,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY|alpha0.05|grouped,fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY,split02,3,0.05,HAM_derived,0,4,0,59,0.0,0.6978624602643232,0.6978624602643232,0.013476261557151977,True,False,cp_width_blocks (empirical<alpha but finite-sample UCB>alpha)
fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY|alpha0.05|grouped,fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY,split02,3,0.05,other,1,1,1,54,1.0,1.0,0.0,0.0001549555796348494,True,True,empirical_risk_>=_alpha (point estimate already over target)
fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY|alpha0.1|grouped,fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY,split02,3,0.1,HAM_derived,0,4,0,59,0.0,0.6978624602643232,0.6978624602643232,0.013476261557151977,True,False,cp_width_blocks (empirical<alpha but finite-sample UCB>alpha)
fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY|alpha0.1|grouped,fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY,split02,3,0.1,other,1,1,1,54,1.0,1.0,0.0,0.0001549555796348494,True,True,empirical_risk_>=_alpha (point estimate already over target)
fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY|alpha0.15|grouped,fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY,split02,3,0.15,HAM_derived,0,4,0,59,0.0,0.6978624602643232,0.6978624602643232,0.013476261557151977,True,False,cp_width_blocks (empirical<alpha but finite-sample UCB>alpha)
fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY|alpha0.15|grouped,fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY,split02,3,0.15,other,1,1,1,54,1.0,1.0,0.0,0.0001549555796348494,True,True,empirical_risk_>=_alpha (point estimate already over target)
fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY|alpha0.2|grouped,fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY,split02,3,0.2,HAM_derived,0,4,0,59,0.0,0.6978624602643232,0.6978624602643232,0.013476261557151977,True,False,cp_width_blocks (empirical<alpha but finite-sample UCB>alpha)
fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY|alpha0.2|grouped,fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY,split02,3,0.2,other,1,1,1,54,1.0,1.0,0.0,0.0001549555796348494,True,True,empirical_risk_>=_alpha (point estimate already over target)
fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY|alpha0.25|grouped,fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY,split02,3,0.25,HAM_derived,0,4,0,59,0.0,0.6978624602643232,0.6978624602643232,0.013476261557151977,True,False,cp_width_blocks (empirical<alpha but finite-sample UCB>alpha)
fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY|alpha0.25|grouped,fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY,split02,3,0.25,other,1,1,1,54,1.0,1.0,0.0,0.0001549555796348494,True,True,empirical_risk_>=_alpha (point estimate already over target)
fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY|alpha0.3|grouped,fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY,split02,3,0.3,HAM_derived,0,4,0,59,0.0,0.6978624602643232,0.6978624602643232,0.013476261557151977,True,False,cp_width_blocks (empirical<alpha but finite-sample UCB>alpha)
fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY|alpha0.3|grouped,fed_isic2019__fed-isic__split02__seed3__dna__alphaANY__variantANY,split02,3,0.3,other,1,1,1,54,1.0,1.0,0.0,0.0001549555796348494,True,True,empirical_risk_>=_alpha (point estimate already over target)
fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY|alpha0.05|grouped,fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY,split02,4,0.05,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY|alpha0.05|grouped,fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY,split02,4,0.05,other,1,0,0,54,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY|alpha0.1|grouped,fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY,split02,4,0.1,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY|alpha0.1|grouped,fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY,split02,4,0.1,other,1,0,0,54,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY|alpha0.15|grouped,fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY,split02,4,0.15,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY|alpha0.15|grouped,fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY,split02,4,0.15,other,1,0,0,54,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY|alpha0.2|grouped,fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY,split02,4,0.2,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY|alpha0.2|grouped,fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY,split02,4,0.2,other,1,0,0,54,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY|alpha0.25|grouped,fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY,split02,4,0.25,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY|alpha0.25|grouped,fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY,split02,4,0.25,other,1,0,0,54,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY|alpha0.3|grouped,fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY,split02,4,0.3,HAM_derived,0,0,0,59,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY|alpha0.3|grouped,fed_isic2019__fed-isic__split02__seed4__dna__alphaANY__variantANY,split02,4,0.3,other,1,0,0,54,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split03__seed0__dna__alphaANY__variantANY|alpha0.05|grouped,fed_isic2019__fed-isic__split03__seed0__dna__alphaANY__variantANY,split03,0,0.05,HAM_derived,0,0,0,62,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split03__seed0__dna__alphaANY__variantANY|alpha0.05|grouped,fed_isic2019__fed-isic__split03__seed0__dna__alphaANY__variantANY,split03,0,0.05,other,1,0,0,54,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split03__seed0__dna__alphaANY__variantANY|alpha0.1|grouped,fed_isic2019__fed-isic__split03__seed0__dna__alphaANY__variantANY,split03,0,0.1,HAM_derived,0,0,0,62,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split03__seed0__dna__alphaANY__variantANY|alpha0.1|grouped,fed_isic2019__fed-isic__split03__seed0__dna__alphaANY__variantANY,split03,0,0.1,other,1,0,0,54,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split03__seed0__dna__alphaANY__variantANY|alpha0.15|grouped,fed_isic2019__fed-isic__split03__seed0__dna__alphaANY__variantANY,split03,0,0.15,HAM_derived,0,0,0,62,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split03__seed0__dna__alphaANY__variantANY|alpha0.15|grouped,fed_isic2019__fed-isic__split03__seed0__dna__alphaANY__variantANY,split03,0,0.15,other,1,0,0,54,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split03__seed0__dna__alphaANY__variantANY|alpha0.2|grouped,fed_isic2019__fed-isic__split03__seed0__dna__alphaANY__variantANY,split03,0,0.2,HAM_derived,0,0,0,62,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split03__seed0__dna__alphaANY__variantANY|alpha0.2|grouped,fed_isic2019__fed-isic__split03__seed0__dna__alphaANY__variantANY,split03,0,0.2,other,1,0,0,54,,1.0,,0.0,False,False,no_accepted_units_A_g=0
fed_isic2019__fed-isic__split03__seed0__dna__alphaANY__variantANY|alpha0.25|grouped,fed_isic2019__fed-isic__split03__seed0__dna__alphaANY__variantANY,split03,0,0.25,HAM_derived,0,0,0,62,,1.0,,0.0,False,False,no_accepted_units_A_g=0
